name,ra_deg,dec_deg,mag
Rigil Kentaurus,219.90207,-60.83398,0.01
Vega,279.23474,38.78369,0.03
Arcturus,213.9153,19.18241,0.05
Montuno,66.3709,-30.60045,0.06
Capella,79.17233,45.99799,0.08
Naledi,87.13997,-63.98844,0.12
Rigel,78.63447,-8.20164,0.18
Koeia,41.67869,-23.08661,0.25
Amansinaya,165.39957,-23.86066,0.3
Sansuna,303.19536,18.10483,0.31
Gloas,140.10298,33.88242,0.38
Procyon,114.82549,5.22499,0.4
Achernar,24.42852,-57.23675,0.45
Betelgeuse,88.79294,7.40706,0.45
Sterrennacht,354.77421,42.46597,0.54
Mpingo,29.26335,0.75885,0.57
Hadar,210.95586,-60.37304,0.61
Canopus,95.98796,-52.69566,0.62
Altair,297.69583,8.86832,0.76
Tislit,126.33785,-11.50099,0.77
Koit,110.38817,58.26809,0.78
Nyamien,208.92797,-32.15962,0.8
Diya,41.04004,-30.16905,0.84
Aldebaran,68.98016,16.5093,0.87
Spica,201.29825,-11.16132,0.98
Proxima Centauri,217.42895,-62.67948,1.01
Antares,247.35191,-26.432,1.06
Pollux,116.32896,28.0262,1.16
Fomalhaut,344.41269,-29.62224,1.17
Deneb,310.35798,45.28034,1.25
Mimosa,191.93026,-59.68876,1.25
Petra,303.16737,-2.14422,1.27
Dombay,206.09414,48.02867,1.28
Moldoveanu,240.54936,28.16956,1.28
Acrux,186.64956,-63.09909,1.33
Sharjah,243.17408,-18.8755,1.34
Taika,335.51286,45.45737,1.35
Toliman,219.8961,-60.83753,1.35
Regulus,152.09296,11.96721,1.36
Diwo,239.96229,-28.06175,1.38
Tangra,347.49272,18.39608,1.4
Parumleo,3.9617,1.20044,1.41
Sirius,101.28715,-16.71612,1.45
Adhara,104.65645,-28.97209,1.5
Chaophraya,43.68806,-10.89806,1.55
Mazaalai,171.27494,41.02796,1.56
Tojil,52.81803,-23.81968,1.58
Gacrux,187.7915,-57.11321,1.59
Bellatrix,81.28276,6.3497,1.64
Elnath,81.57297,28.60745,1.65
Miaplacidus,138.29991,-69.71721,1.67
Alnilam,84.05339,-1.20192,1.69
Berehynia,66.24806,39.46064,1.72
Alnair,332.05827,-46.96097,1.73
Muspelheim,33.13116,51.77877,1.73
Alnitak,85.18969,-1.94257,1.74
Alioth,193.50729,55.95982,1.76
Kaus Australis,276.04299,-34.38462,1.79
Mirfak,51.08071,49.86118,1.79
Dubhe,165.93196,61.75104,1.81
Chason,274.40547,36.62144,1.82
Wezen,107.09785,-26.3932,1.83
Alkaid,206.88516,49.31327,1.85
Avior,125.62848,-59.50948,1.86
Sargas,264.32971,-42.99782,1.86
Malmok,217.32673,-3.4445,1.89
Menkalinan,89.88218,44.94743,1.9
Atria,252.16623,-69.02771,1.91
Alhena,99.42796,16.39928,1.93
Peacock,306.4119,-56.73509,1.94
Absolutno,116.71651,39.09457,1.95
Anadolu,348.49482,8.76127,1.95
Castor,113.64943,31.88828,1.98
Marohu,348.15724,-22.67397,1.98
Mirzam,95.67494,-17.95592,1.98
Alphard,141.89685,-8.6586,1.99
Alsephina,131.17594,-54.70882,1.99
Lerna,135.34437,6.09723,2.0
Hamal,31.79336,23.46242,2.01
Diphda,10.89738,-17.98661,2.04
Nunki,283.81636,-26.29672,2.05
Menkent,211.67062,-36.36996,2.06
Alpheratz,2.09692,29.09043,2.07
Kochab,222.67636,74.1555,2.07
Mirach,17.43301,35.62056,2.07
Saiph,86.93912,-9.66961,2.07
Rasalhague,263.73363,12.56003,2.08
Shaula,263.40217,-37.10382,2.08
Algol,47.04221,40.95565,2.09
Tuiren,188.26628,44.91533,2.09
Almach,30.9748,42.32973,2.1
Tiaki,340.66688,-46.88458,2.12
Polaris,37.95456,89.26411,2.13
Denebola,177.26491,14.57206,2.14
Tevel,110.16857,37.14065,2.15
Moriah,306.12385,16.76217,2.17
Morava,356.66656,31.15594,2.18
Pipoltr,268.02924,37.54618,2.2
Aspidiske,139.27253,-59.27523,2.21
Naos,120.89603,-40.00315,2.21
Alphecca,233.67195,26.71469,2.22
Mizar,200.98143,54.92536,2.23
Sadr,305.55709,40.25668,2.23
Suhail,136.99899,-43.43259,2.23
Eltanin,269.15154,51.4889,2.24
Schedar,10.12684,56.53733,2.24
Mintaka,83.00167,-0.29909,2.25
Caph,2.29452,59.14978,2.28
Dschubba,240.08336,-22.62171,2.29
Larawag,252.54088,-34.29323,2.29
Horna,35.38325,32.24614,2.3
Merak,165.46032,56.38243,2.34
Izar,221.24676,27.07421,2.35
Enif,326.04648,9.87501,2.38
Ankaa,6.57094,-42.30608,2.4
Phecda,178.45768,53.69476,2.41
Sabik,257.59453,-15.72491,2.43
Scheat,345.94357,28.08279,2.44
Alderamin,319.64488,62.58557,2.45
Aludra,111.02376,-29.30311,2.45
Markeb,140.52841,-55.01067,2.47
Aljanah,311.55284,33.97026,2.48
Markab,346.19022,15.20527,2.49
Atakoraka,101.11502,-32.85838,2.53
Menkar,45.56988,4.08974,2.54
Acrab,241.3593,-19.80545,2.56
Zosma,168.52709,20.52372,2.56
Arneb,83.18257,-17.82229,2.58
Gienah,183.95154,-17.54193,2.58
Ascella,285.65304,-29.88006,2.6
Algieba,154.99314,19.84149,2.61
Zubeneschamali,229.25172,-9.38291,2.61
Unukalhai,236.06698,6.42563,2.63
Kraz,188.59681,-23.39676,2.65
Mahasim,89.93029,37.21258,2.65
Phact,84.91225,-34.07411,2.65
Ruchbah,21.45396,60.23528,2.66
Muphrid,208.67116,18.39772,2.68
Hassaleh,74.24842,33.1661,2.69
Lesath,262.69098,-37.29581,2.7
Sheratan,28.66005,20.80803,2.7
Kaus Media,275.24851,-29.8281,2.72
Tarazed,296.56491,10.61326,2.72
Athebyne,245.99786,61.51421,2.73
Yed Prior,243.58641,-3.69432,2.73
Imai,183.78632,-58.74893,2.75
Zubenelgenubi,222.71964,-16.04178,2.75
Cebalrai,265.86814,4.5673,2.76
Cursa,76.96244,-5.08645,2.78
Kornephoros,247.555,21.48961,2.78
Rastaban,262.60817,52.30139,2.79
Hatysa,83.85826,-5.9099,2.8
Kaus Borealis,276.99267,-25.4217,2.82
Paikauhale,248.97064,-28.21602,2.82
Algenib,3.30896,15.18359,2.83
Nihal,82.06135,-20.75944,2.83
Tureis,121.88604,-24.30432,2.83
Alcyone,56.87115,24.10514,2.85
Deneb Algedi,326.76018,-16.12729,2.85
Vindemiatrix,195.54416,10.95915,2.85
Tejat,95.74011,22.51358,2.87
Acamar,44.56531,-40.30467,2.88
Albaldah,287.44097,-21.02361,2.88
Cor Caroli,194.00694,38.31838,2.89
Fang,239.71297,-26.11411,2.89
Gomeisa,111.78767,8.28932,2.89
Alniyat,245.29715,-25.59279,2.9
Fawaris,296.24366,45.13081,2.9
Sadalsuud,322.88972,-5.57118,2.9
Matar,340.75058,30.22124,2.93
Algorab,187.46606,-16.51543,2.94
Sadalmelik,331.44598,-0.31985,2.95
Tianguan,84.41119,21.14254,2.97
Zaurak,59.50736,-13.50852,2.97
Alnasl,271.45202,-30.4241,2.98
Okab,286.35253,13.86348,2.99
Aldhanab,328.48219,-37.36485,3.0
Pherkad,230.18215,71.83402,3.0
Xamidimura,252.96763,-38.04738,3.0
Furud,95.0783,-30.06337,3.02
Almaaz,75.49222,43.82331,3.03
Seginus,218.01947,38.30825,3.04
Dabih,305.2528,-14.7814,3.05
Mebsuta,100.98303,25.13113,3.06
Tania Australis,155.58225,41.49952,3.06
Altais,288.13875,67.66154,3.07
Sarin,258.75796,24.8392,3.12
Talitha,134.80189,48.04183,3.12
Wazn,87.73997,-35.76831,3.12
Aldhibah,257.19665,65.71468,3.17
Haedus,76.62872,41.23448,3.18
Fuyue,267.4645,-37.0433,3.19
Tabit,72.46004,6.96127,3.19
Errai,354.83666,77.63231,3.21
Alfirk,322.16499,70.56072,3.23
Yed Posterior,244.58037,-4.69251,3.23
Brachium,226.01757,-25.28196,3.25
Sulafat,284.73593,32.68956,3.25
Skat,343.66256,-15.82083,3.27
Edasich,231.2324,58.96606,3.29
Megrez,183.8565,57.03261,3.32
Propus,93.7194,22.50679,3.32
Chertan,168.56002,15.42957,3.33
Alzirr,101.32235,12.89559,3.35
Muscida,127.56613,60.71817,3.35
Segin,28.59886,63.6701,3.35
Albireo,292.68035,27.95969,3.37
Rasalgethi,258.66191,14.39033,3.37
Heze,203.6733,-0.59582,3.38
Meissa,83.78449,9.93416,3.39
Minelauva,193.90087,3.39747,3.39
Homam,340.3655,10.83136,3.41
Mothallah,28.27045,29.57883,3.42
Adhafera,154.17257,23.41731,3.43
Porrima,190.41518,-1.44937,3.44
Azmidi,117.32356,-24.85979,3.45
Tania Borealis,154.27409,42.91436,3.45
Achird,12.27621,57.81519,3.46
Alula Borealis,169.61974,33.0943,3.49
Ashlesha,131.69379,6.41881,3.49
Nekkar,225.48651,40.39057,3.49
Nganurganity,105.42978,-27.93483,3.49
Sadalbari,342.50081,24.60158,3.51
Biham,332.54994,6.19786,3.52
Subra,145.28764,9.89231,3.52
Wasat,110.03075,21.98232,3.52
Ain,67.15416,19.18043,3.53
Rana,55.81209,-9.76339,3.53
Tarf,124.12884,9.18554,3.53
Kaffaljidhma,40.82516,3.23582,3.56
Pipirima,253.08394,-38.01754,3.56
Algedi,304.51357,-12.54485,3.58
Ginan,185.34004,-60.40115,3.59
Nembus,24.49815,48.62821,3.59
Zavijava,177.67383,1.76472,3.59
Sheliak,282.51998,33.36267,3.6
Bharani,42.49597,27.26051,3.61
Atlas,57.2906,24.05342,3.62
Rotanev,309.38723,14.59511,3.64
Prima Hyadum,64.94835,15.62764,3.65
Thuban,211.09729,64.37585,3.67
Fulu,9.24285,53.89691,3.69
Nashira,325.02274,-16.66231,3.69
Saclateni,75.61953,41.07584,3.69
Taiyangshou,176.51256,47.77941,3.69
Alshain,298.8283,6.40676,3.71
Electra,56.2189,24.11334,3.72
Chamukuy,67.16559,15.87088,3.73
Grumium,268.38221,56.87265,3.73
Ran,53.23269,-9.45826,3.73
Baten Kaitos,27.86514,-10.33504,3.74
Miram,42.67421,55.8955,3.77
Albali,311.91897,-9.49578,3.78
Secunda Hyadum,65.73372,17.54251,3.78
Misam,47.37405,44.85754,3.79
Praecipua,163.32794,34.21487,3.79
Theemin,68.88766,-30.56234,3.81
Alrescha,30.51177,2.76374,3.82
Giausar,172.85092,69.33107,3.82
Marfik,247.72845,1.98389,3.82
Alpherg,22.87087,15.34582,3.83
Atik,56.07972,32.28824,3.84
Polis,273.44087,-21.05883,3.84
Dalim,48.01886,-28.98762,3.86
Sadachbia,335.41406,-1.38733,3.86
Sualocin,309.90953,15.91207,3.86
Iklil,239.22115,-29.21407,3.87
Maia,56.4567,24.36775,3.87
Rasalas,148.1909,26.00695,3.88
Azha,44.10687,-8.89814,3.89
Nusakan,231.95721,29.1057,3.9
Ukdah,144.96401,-1.14281,3.9
Zubenelhakrabi,233.88158,-14.78954,3.91
Kitalpha,318.95595,5.24787,3.92
Asellus Australis,131.17125,18.15431,3.94
Arkab Prior,290.65955,-44.45896,3.96
Rukbat,290.97157,-40.61594,3.96
Beemim,66.00924,-34.01685,3.97
Menkib,59.74125,35.79103,3.98
Alcor,201.3064,54.98795,3.99
Mekbuda,106.02721,20.5703,4.01
Alchiba,182.1034,-24.72887,4.02
Sceptrum,69.5451,-14.30402,4.02
Wurren,17.09617,-55.24576,4.02
Aldulfin,308.30322,11.30326,4.03
Beid,62.96641,-6.83758,4.04
Syrma,214.00362,-6.00054,4.07
Alkes,164.9436,-18.29878,4.08
Gudja,237.1849,18.14156,4.09
Titawin,24.19934,41.40546,4.09
Meridiana,287.36809,-37.90447,4.11
Muliphein,105.93955,-15.63329,4.11
Zhang,147.86956,-14.8466,4.11
Merope,56.58155,23.94835,4.14
Alkaphrah,135.90636,47.15653,4.16
Ancha,334.20848,-7.78329,4.17
Kang,213.22394,-10.2737,4.18
Xuange,214.09591,46.08831,4.18
Chara,188.4356,41.35748,4.24
Alsciaukat,125.70879,43.18813,4.25
Acubens,134.62176,11.8577,4.26
Kurhah,330.94772,64.62797,4.26
Arkab Posterior,290.80474,-44.79978,4.27
Torcular,26.34847,9.15774,4.29
Taygeta,56.30206,24.46727,4.3
Alkalurops,231.12262,37.37717,4.31
Alterf,142.93012,22.96797,4.32
Botein,47.90736,19.72667,4.35
Yildun,263.05413,86.58646,4.35
Sham,295.02413,18.01389,4.39
Alula Australis,169.54542,31.52916,4.41
Maasym,262.68463,26.11065,4.41
Alkarab,351.34493,23.4041,4.42
Aladfar,288.43953,39.14597,4.43
Keid,63.818,-7.65287,4.43
Anser,292.17638,24.6649,4.44
Minchir,129.68932,3.34144,4.45
Fumalsamakah,345.96922,3.82004,4.48
Jabbah,242.99889,-19.46071,4.5
Khambalia,214.77747,-13.3711,4.52
Lilii Borea,41.97726,29.24712,4.52
Cujam,246.35398,14.03327,4.57
Dziban,265.48481,72.14885,4.57
Salm,350.15934,23.74034,4.58
Zaniah,184.97648,-0.66679,4.6
Alya,284.05495,4.2036,4.62
Castula,14.16627,59.18106,4.62
Asellus Borealis,130.82144,21.4685,4.66
Alsafi,293.08996,69.66118,4.67
Azelfafage,325.5236,51.18962,4.69
Terebellum,298.95984,-26.29953,4.7
Libertas,298.56201,8.46145,4.71
Mesarthim,28.38256,19.29385,4.75
Angetenar,42.75967,-21.00402,4.76
Alshat,305.1659,-12.75908,4.77
Bunda,324.43796,-7.8542,4.8
Zibal,48.95844,-8.81973,4.8
Fafnir,276.49641,65.56348,4.82
Elgafar,217.05058,-2.22796,4.84
Diadem,197.49703,17.52945,4.85
Ainalrami,283.5424,-22.74484,4.86
Adhil,20.58508,45.52878,4.87
Jishui,114.79139,34.58435,4.89
Felis,148.71753,-19.00934,4.94
Elkurud,91.8818,-37.25292,5.0
Marsic,242.01886,17.04698,5.0
Chalawan,164.86655,40.43026,5.03
Situla,339.43908,-4.22806,5.04
Pleione,57.29674,24.13671,5.05
Guniibuu,258.83787,-26.59889,5.07
Cervantes,266.03625,-51.83405,5.15
Revati,18.43286,7.57535,5.21
Veritate,352.82256,39.2362,5.22
Taiyi,193.86895,65.43847,5.23
Tegmine,123.05317,17.6478,5.24
Intercrus,142.16662,45.60148,5.41
La Superba,191.28261,45.44026,5.42
Tianyi,191.8931,66.79031,5.43
Celaeno,56.20089,24.28947,5.45
Polaris Australis,317.19516,-88.9565,5.45
Musica,314.60806,10.83929,5.48
Helvetios,344.36658,20.76883,5.49
Alrakis,256.33381,54.47008,5.55
Nahn,137.33972,22.04545,5.7
Alruba,265.99657,53.80172,5.75
Asterope,56.47699,24.55451,5.76
Merga,222.32779,46.11621,5.76
Tonatiuh,181.313,76.90574,5.8
Piautos,125.1339,24.02231,5.92
Copernicus,133.14921,28.33082,5.95
